restaurant_name,cheapest_drink,cheapest_drink_price,cheapest_food,cheapest_food_price,menu_summary
The Rabbit Hole,Draft Beers + House Wines,6.0,Select Apps,,"$6 Draft Beers, $7 Cocktails, Half-Off Apps"
Lazy Dog Restaurant & Bar,select bottled beer,5.0,edamame,3.0,"$3 edamame, $5 bottled beer, $7 draft, $8 cocktails"
The Ould Sod,draft beers and well drinks,5.5,,,$5.50 draft beers and well drinks
Brothers Mexican Restaurant,$5 bottled beer,5.0,$1 wings,1.0,"$1 wings, $3 sliders, $5 bottled, $7 draft and cocktails"
Venice Pizza House Since 1954,Beers,4.0,,,"Beers starting at $4, wine glasses starting at $5"
Trattoria da Sofia,Peroni,5.0,Garlic Bread,7.0,"$7 Garlic Bread, $8 Polpette, $10 Cesare, $5 Beer and $7 Drinks"
Street Side Thai Kitchen,,,Mild Steam Edamame,7.95,"Edamame, Tofu Tempura, Summer Rolls, and Calamari"
Et Voilà! French Bistro,Boont daylight amber,7.0,Baguette et beurre,6.0,"$6 baguette, $10 tempura, $7 beers, $12 cocktails and wines"
The Hangout Restaurant and Bar,Bottled Beer,5.0,Wings,1.0,"$1 wings, $3 sliders, $5 bottled, $7 draft and cocktails"
Brother's Mexican Restaurant,$5 bottled beer,5.0,$1 wings,1.0,"$1 wings, $3 sliders, $5 bottled, $7 draft and cocktails"
Trust,DRAFT BEER,6.0,SMASH BURGER,10.0,"$10 cocktails, $10 wine, $6 draft beer, $10 smash burger"
Thai Joint,$5 bottled beer,5.0,$6 spring rolls,6.0,"$6 spring rolls, $7 cocktails, and $8 wine"
Black Radish,bottled beer,5.0,wings,1.0,"$1 wings, $3 sliders, $5 bottled, $7 draft and cocktails"
Rosie O'Grady's,$5 Drafts,5.0,$2 Off Wings,,"$5 Drafts, $7 Wells, $2 Off Wings, $10 Chicken Bites"
Polite Provisions,$5 bottled beer,5.0,$1 wings,1.0,"$1 wings, $3 sliders, $5 bottled, $7 draft and cocktails"
Soda Bar,well drinks,6.0,fries,5.0,"$5 fries, $6 well drinks, $7 draft, and $8 cocktails"
Part Time Lover,$12 cocktails,12.0,$6 fries,6.0,"$6 fries, $8 wings, $10 pizzas, and $12 cocktails"
Redwing Bar & Grill,beer,7.0,burger and beer,7.0,$7 burger and beer
Monkeybar,"draft beers, house cabernet and house chardonnay",7.0,wood-fired pizza,13.0,"$13 pizza, $7 draft beers, house wine"
The Lancers,$7 cocktails,7.0,$1 wings,1.0,"$1 wings, $3 sliders, $5 bottled, $7 draft and cocktails"
The Tower Bar,all drafts and wells,1.0,,,$1 off drafts and wells
McGregor's Bar and Grill,$5 select draft beer,5.0,discounted bar bites,,"$1-off well drinks, $5 draft beer, discounted bites"
